
Device 0, NVIDIA GeForce GT 1030, rev: 6.1
  supports cooperative launch
  max threads per block 1024
  max threads 1024 1024 64
  max blocks 2147483647 65535 65535
  multiprocessors 3
  shared memory per block 49152
  shared memory per multiprocessor 98304
  total memory: 1.95 GB

 -- Measurements -- 
Measurement: dim 3
  Mean: {-11.500000, -10.000000, 9.500000}
  Covariance: {
    1.000000, 0.000000, 0.000000
    0.000000, 1.000000, 0.000000
    0.000000, 0.000000, 1.000000
  }
  T: 1.000000
Measurement: dim 1
  Mean: {-8.000000}
  Covariance: {
    1.000000
  }
  T: 1.000000

 -- Initialization --
Max cells 12288
Used cells 2197
Free cells 10091
- Kernel size check: intended 12 blocks of 512 threads, capacity 12 blocks

 -- Launch kernel with 12 blocks of 512 threads -- 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell {1,-5,-6}, prob: 1.0586883620529602e-06
cell {1,-5,-5}, prob: 6.4192676310364509e-06
cell {1,-5,-4}, prob: 2.1166845119270162e-05
cell {1,-5,-3}, prob: 5.3978239995858700e-05
cell {1,-5,-2}, prob: 1.0651487703937245e-04
cell {1,-5,-1}, prob: 1.6322048665760449e-04
cell {1,-5,0}, prob: 1.9460737202023993e-04
cell {1,-5,1}, prob: 1.8059174644605578e-04
cell {1,-5,2}, prob: 1.3020890817121378e-04
cell {1,-5,3}, prob: 7.2607338641594616e-05
cell {1,-5,4}, prob: 3.1022763088947827e-05
cell {1,-5,5}, prob: 9.9745064411082372e-06
cell {1,-5,6}, prob: 1.7434330547761638e-06
cell {1,-4,-6}, prob: 4.0431815527058441e-06
cell {1,-4,-5}, prob: 2.2494535204430282e-05
cell {1,-4,-4}, prob: 7.3591419811042721e-05
cell {1,-4,-3}, prob: 1.8643143363932256e-04
cell {1,-4,-2}, prob: 3.6587420819697596e-04
cell {1,-4,-1}, prob: 5.5793307099547983e-04
cell {1,-4,0}, prob: 6.6224508601151106e-04
cell {-6,1,-1}, prob: 6.2034374935049949e-05
cell {-6,1,0}, prob: 7.5250736600620180e-05
cell {-6,1,1}, prob: 7.1250193734298566e-05
cell {-6,1,2}, prob: 5.2652367456436200e-05
cell {-6,1,3}, prob: 3.0318449943162295e-05
cell {-6,1,4}, prob: 1.3552822484889528e-05
cell {-6,1,5}, prob: 4.6702659488953601e-06
cell {-6,1,6}, prob: 1.0782629659483939e-06
cell {-6,2,-6}, prob: 3.6183555053149477e-07
cell {-6,2,-5}, prob: 1.8009254454808579e-06
cell {-6,2,-4}, prob: 5.9723679412612981e-06
cell {-6,2,-3}, prob: 1.5360749577200977e-05
cell {-6,2,-2}, prob: 3.0674197513379463e-05
cell {-6,2,-1}, prob: 4.7695683197295737e-05
cell {-6,2,0}, prob: 5.7862352717241817e-05
cell {-6,2,1}, prob: 5.4830712045212934e-05
cell {-6,2,2}, prob: 4.0592485129330568e-05
cell {-6,2,3}, prob: 2.3453769261308869e-05
cell {-6,2,4}, prob: 1.0547342390064894e-05
cell {-6,2,5}, prob: 3.6725615581203946e-06
cell {-6,2,6}, prob: 8.8696205249271825e-07
cell {-6,3,-6}, prob: 2.2765571097021337e-07
cell {-6,3,-5}, prob: 1.0821577719165591e-06
cell {-6,3,-4}, prob: 3.5806456718916833e-06
cell {-6,3,-3}, prob: 9.1980734450743841e-06
cell {-6,3,-2}, prob: 1.8363548705852964e-05
cell {-6,3,-1}, prob: 2.8566362195138933e-05
cell {-6,3,0}, prob: 3.4689629086108265e-05
cell {-6,3,1}, prob: 3.2923487861928986e-05
cell {-6,3,2}, prob: 2.4431825511247109e-05
cell {-6,3,3}, prob: 1.4168018565623530e-05
cell {-6,3,4}, prob: 6.4083982171476117e-06
cell {0,2,-4}, prob: 6.5599086537410881e-04
cell {0,2,-3}, prob: 1.6400382099250651e-03
cell {0,2,-2}, prob: 3.1885913746307021e-03
cell {0,2,-1}, prob: 4.8285049506378167e-03
cell {0,2,0}, prob: 5.7015353179206392e-03
cell {0,2,1}, prob: 5.2533232295362510e-03
cell {0,2,2}, prob: 3.7772917511115231e-03
cell {0,2,3}, prob: 2.1178854397364139e-03
cell {0,2,4}, prob: 9.2407985628761326e-04
cell {0,2,5}, prob: 3.1247761362180248e-04
cell {0,2,6}, prob: 8.1572579047782133e-05
cell {0,3,-6}, prob: 2.7469645941433938e-05
cell {0,3,-5}, prob: 1.1984040377778695e-04
cell {0,3,-4}, prob: 3.8514778547976800e-04
cell {0,3,-3}, prob: 9.6262995757157846e-04
cell {0,3,-2}, prob: 1.8718922276011465e-03
cell {0,3,-1}, prob: 2.8359119365932587e-03
cell {0,3,0}, prob: 3.3508344988550753e-03
cell {0,3,1}, prob: 3.0900597521291017e-03
cell {0,3,2}, prob: 2.2245552286303959e-03
cell {0,3,3}, prob: 1.2497061071657892e-03
cell {0,3,4}, prob: 5.4708967904015392e-04
cell {0,3,5}, prob: 1.8608967892223789e-04
cell {0,3,6}, prob: 4.9055838879885712e-05
cell {0,4,-6}, prob: 1.2695417373003574e-05
cell {0,4,-5}, prob: 5.4461658384869239e-05
cell {0,4,-4}, prob: 1.7503182912509828e-04
cell {0,4,-3}, prob: 4.3765085184574974e-04
cell {0,4,-2}, prob: 8.5173665637648145e-04
cell {0,4,-1}, prob: 1.2917441022650611e-03
cell {0,4,0}, prob: 1.5281235929832737e-03
cell {0,4,1}, prob: 1.4110884391800825e-03
cell {-6,-2,6}, prob: 4.2202619023031024e-07
cell {-6,-1,-6}, prob: 2.8954410366712653e-07
cell {-6,-1,-5}, prob: 1.8120162180111344e-06
cell {-6,-1,-4}, prob: 6.1072561720617282e-06
cell {-6,-1,-3}, prob: 1.5892999843307556e-05
cell {-6,-1,-2}, prob: 3.1980659345079378e-05
cell {-6,-1,-1}, prob: 4.9968561889146132e-05
cell {-6,-1,0}, prob: 6.0772938197097892e-05
cell {-6,-1,1}, prob: 5.7588077596014241e-05
cell {-6,-1,2}, prob: 4.2483582693876053e-05
cell {-6,-1,3}, prob: 2.4325842289356573e-05
cell {-6,-1,4}, prob: 1.0743706024989246e-05
cell {-6,-1,5}, prob: 3.6174313535126459e-06
cell {-6,-1,6}, prob: 7.4366335305394320e-07
cell {-6,0,-6}, prob: 4.0954436982108051e-07
cell {-6,0,-5}, prob: 2.3280160077988115e-06
cell {-6,0,-4}, prob: 7.7909904448140716e-06
cell {-6,0,-3}, prob: 2.0166966523014261e-05
cell {-6,0,-2}, prob: 4.0428862060131849e-05
cell {-6,0,-1}, prob: 6.2998974327517195e-05
cell {-6,0,0}, prob: 7.6482445555602481e-05
cell {-6,0,1}, prob: 7.2413046936144112e-05
cell {-6,0,2}, prob: 5.3445915254882484e-05
cell {-6,0,3}, prob: 3.0680813393561697e-05
cell {-6,0,4}, prob: 1.3631248436575222e-05
cell {-6,0,5}, prob: 4.6445049525852290e-06
cell {-6,0,6}, prob: 1.0164679242693872e-06
cell {-6,1,-6}, prob: 4.4022694411370041e-07
cell {-6,1,-5}, prob: 2.3230611546800126e-06
cell {-6,1,-4}, prob: 7.7330352280708778e-06
cell {-6,1,-3}, prob: 1.9939700215843909e-05
cell {-6,1,-2}, prob: 3.9872866219508171e-05
cell {0,-3,-3}, prob: 5.4865791682700649e-04
cell {0,-3,-2}, prob: 1.0771021195613976e-03
cell {0,-3,-1}, prob: 1.6434987998443548e-03
cell {0,-3,0}, prob: 1.9524245118692901e-03
cell {0,-3,1}, prob: 1.8065882570678800e-03
cell {0,-3,2}, prob: 1.3005378933958851e-03
cell {0,-3,3}, prob: 7.2590880446377428e-04
cell {0,-3,4}, prob: 3.1195981902566332e-04
cell {0,-3,5}, prob: 1.0185013616411718e-04
cell {0,-3,6}, prob: 2.4834307830578661e-05
cell {0,-2,-6}, prob: 2.6964131944235168e-05
cell {0,-2,-5}, prob: 1.3779397471313137e-04
cell {0,-2,-4}, prob: 4.4817572195917152e-04
cell {0,-2,-3}, prob: 1.1302408567248673e-03
cell {0,-2,-2}, prob: 2.2109196938243291e-03
cell {0,-2,-1}, prob: 3.3632191397141892e-03
cell {0,-2,0}, prob: 3.9846352994123832e-03
cell {0,-2,1}, prob: 3.6786205619505396e-03
cell {0,-2,2}, prob: 2.6440587488917614e-03
cell {0,-2,3}, prob: 1.4754872878830919e-03
cell {0,-2,4}, prob: 6.3555351876728376e-04
cell {0,-2,5}, prob: 2.0898213389534563e-04
cell {0,-2,6}, prob: 5.1757814979868597e-05
cell {0,-1,-6}, prob: 4.5393081742530602e-05
cell {0,-1,-5}, prob: 2.2182589661205133e-04
cell {0,-1,-4}, prob: 7.1847226854462366e-04
cell {0,-1,-3}, prob: 1.8057184325185496e-03
cell {0,-1,-2}, prob: 3.5228835410469738e-03
cell {0,-1,-1}, prob: 5.3472119826514647e-03
cell {0,-1,0}, prob: 6.3234825589163369e-03
cell {0,-1,1}, prob: 5.8293761362165483e-03
cell {0,-1,2}, prob: 4.1866909419146061e-03
cell {-5,3,-4}, prob: 1.5194861393017615e-05
cell {-5,3,-3}, prob: 3.8720778031836435e-05
cell {-5,3,-2}, prob: 7.6719708884248551e-05
cell {-5,3,-1}, prob: 1.1845609472219599e-04
cell {-5,3,0}, prob: 1.4276218240436800e-04
cell {-5,3,1}, prob: 1.3444363335923218e-04
cell {-5,3,2}, prob: 9.8970762975361733e-05
cell {-5,3,3}, prob: 5.6923069105309559e-05
cell {-5,3,4}, prob: 2.5533351272227303e-05
cell {-5,3,5}, prob: 8.8997455294819118e-06
cell {-5,3,6}, prob: 2.2209982472853236e-06
cell {-5,4,-6}, prob: 4.7357435166352440e-07
cell {-5,4,-5}, prob: 2.1269296983893453e-06
cell {-5,4,-4}, prob: 6.9744199062951390e-06
cell {-5,4,-3}, prob: 1.7780198839061372e-05
cell {-5,4,-2}, prob: 3.5269477390030505e-05
cell {-5,4,-1}, prob: 5.4546639467562733e-05
cell {-5,4,0}, prob: 6.5873976029227760e-05
cell {-5,4,1}, prob: 6.2188286430185636e-05
cell {-5,4,2}, prob: 4.5918817407061583e-05
cell {-5,4,3}, prob: 2.6515001715969993e-05
cell {-5,4,4}, prob: 1.1959589735499342e-05
cell {-5,4,5}, prob: 4.2029694396206998e-06
cell {-5,4,6}, prob: 1.0801257322631295e-06
cell {-5,5,-6}, prob: 1.6983299098352071e-07
cell {-5,5,-5}, prob: 7.4587043277247046e-07
cell {-5,5,-4}, prob: 2.4488808309089478e-06
cell {-5,5,-3}, prob: 6.2551844482959755e-06
cell {-5,5,-2}, prob: 1.2440259830406410e-05
cell {-5,5,-1}, prob: 1.9298183267926202e-05
cell {-5,5,0}, prob: 2.3384028127615466e-05
cell {-5,5,1}, prob: 2.2156435383378827e-05
cell {2,-5,5}, prob: 6.8069129589922921e-06
cell {2,-5,6}, prob: 1.2131425246664230e-06
cell {2,-4,-6}, prob: 2.9930762862527923e-06
cell {2,-4,-5}, prob: 1.6008500060337949e-05
cell {2,-4,-4}, prob: 5.2056851730655092e-05
cell {2,-4,-3}, prob: 1.3117012366228024e-04
cell {2,-4,-2}, prob: 2.5618218224648286e-04
cell {2,-4,-1}, prob: 3.8887651803809508e-04
cell {2,-4,0}, prob: 4.5952226031187012e-04
cell {2,-4,1}, prob: 4.2283185811416927e-04
cell {2,-4,2}, prob: 3.0256674766702182e-04
cell {2,-4,3}, prob: 1.6774940447470034e-04
cell {2,-4,4}, prob: 7.1517881120299566e-05
cell {2,-4,5}, prob: 2.3108285770826869e-05
cell {2,-4,6}, prob: 5.5499504092673662e-06
cell {2,-3,-6}, prob: 8.4634128897795767e-06
cell {2,-3,-5}, prob: 4.2861718072550106e-05
cell {2,-3,-4}, prob: 1.3863474967218701e-04
cell {2,-3,-3}, prob: 3.4775414096952124e-04
cell {2,-3,-2}, prob: 6.7667385774098363e-04
cell {2,-3,-1}, prob: 1.0238290831269231e-03
cell {2,-3,0}, prob: 1.2062328800216853e-03
cell {2,-3,1}, prob: 1.1069919280485728e-03
cell {2,-3,2}, prob: 7.9053136747618297e-04
cell {2,-3,3}, prob: 4.3795011505552462e-04
cell {2,-3,4}, prob: 1.8703206966091737e-04
cell {2,-3,5}, prob: 6.0831491197532383e-05
cell {2,-3,6}, prob: 1.4837285952275671e-05
cell {2,-2,-6}, prob: 1.8228650809251392e-05
cell {2,-2,-5}, prob: 8.8455885040306470e-05
cell {2,-2,-4}, prob: 2.8490572418822112e-04
cell {2,-2,-3}, prob: 7.1216067818291563e-04
cell {-4,-3,1}, prob: 2.3034861876078153e-04
cell {-4,-3,2}, prob: 1.6832960232068201e-04
cell {-4,-3,3}, prob: 9.5185973523464646e-05
cell {-4,-3,4}, prob: 4.1300651270610115e-05
cell {-4,-3,5}, prob: 1.3530073879050749e-05
cell {-4,-3,6}, prob: 2.4867593727618655e-06
cell {-4,-2,-6}, prob: 2.6685631560454843e-06
cell {-4,-2,-5}, prob: 1.5875662713207956e-05
cell {-4,-2,-4}, prob: 5.2855011153976622e-05
cell {-4,-2,-3}, prob: 1.3603811875939013e-04
cell {-4,-2,-2}, prob: 2.7094271287782679e-04
cell {-4,-2,-1}, prob: 4.1910023131391122e-04
cell {-4,-2,0}, prob: 5.0455103791827681e-04
cell {-4,-2,1}, prob: 4.7306677107308544e-04
cell {-4,-2,2}, prob: 3.4506407440674998e-04
cell {-4,-2,3}, prob: 1.9513918435267838e-04
cell {-4,-2,4}, prob: 8.4957291096483974e-05
cell {-4,-2,5}, prob: 2.8098133457550594e-05
cell {-4,-2,6}, prob: 6.9452706985054792e-06
cell {-4,-1,-6}, prob: 4.7280099345262321e-06
cell {-4,-1,-5}, prob: 2.5976396579076144e-05
cell {-4,-1,-4}, prob: 8.5910337836853323e-05
cell {-4,-1,-3}, prob: 2.1995715972423320e-04
cell {-4,-1,-2}, prob: 4.3633884630851088e-04
cell {-4,-1,-1}, prob: 6.7281337594285754e-04
cell {-4,-1,0}, prob: 8.0798449804917079e-04
cell {-4,-1,1}, prob: 7.5625372378463631e-04
cell {-4,-1,2}, prob: 5.5127670960538602e-04
cell {-4,-1,3}, prob: 3.1212320774083721e-04
cell {-4,-1,4}, prob: 1.3647429487936001e-04
cell {-4,-1,5}, prob: 4.5588911905369248e-05
cell {-4,-1,6}, prob: 1.1492744374245714e-05
cell {-6,-4,0}, prob: 6.7942690200932678e-06
cell {-6,-4,1}, prob: 6.5089010890477351e-06
cell {-6,-4,2}, prob: 4.8316356031665471e-06
cell {-6,-4,3}, prob: 2.7638826815597521e-06
cell {-6,-4,4}, prob: 1.2051217278528466e-06
cell {-6,-4,5}, prob: 3.9207762810239694e-07
cell {-6,-4,6}, prob: 6.2554618538527081e-08
cell {-6,-3,-6}, prob: 5.8900492283252194e-08
cell {-6,-3,-5}, prob: 5.0698143631297431e-07
cell {-6,-3,-4}, prob: 1.7457994966763015e-06
cell {-6,-3,-3}, prob: 4.6186977726524952e-06
cell {-6,-3,-2}, prob: 9.4098838270719260e-06
cell {-6,-3,-1}, prob: 1.4846407587984778e-05
cell {-6,-3,0}, prob: 1.8194889236284144e-05
cell {-6,-3,1}, prob: 1.7334949207666563e-05
cell {-6,-3,2}, prob: 1.2819181162586686e-05
cell {-6,-3,3}, prob: 7.3240470343636658e-06
cell {-6,-3,4}, prob: 3.2030245699943694e-06
cell {-6,-3,5}, prob: 1.0533248963846792e-06
cell {-6,-3,6}, prob: 1.8528946704190334e-07
cell {-6,-2,-6}, prob: 1.5334268586220743e-07
cell {-6,-2,-5}, prob: 1.0923558237345428e-06
cell {-6,-2,-4}, prob: 3.7158761875365890e-06
cell {-6,-2,-3}, prob: 9.7385402011096548e-06
cell {-6,-2,-2}, prob: 1.9699121331499137e-05
cell {-6,-2,-1}, prob: 3.0902772476532383e-05
cell {-6,-2,0}, prob: 3.7698515375511098e-05
cell {-6,-2,1}, prob: 3.5793216483853306e-05
cell {-6,-2,2}, prob: 2.6419013354260872e-05
cell {-6,-2,3}, prob: 1.5101506784605285e-05
cell {-6,-2,4}, prob: 6.6337219816189241e-06
cell {-6,-2,5}, prob: 2.2069682854209125e-06
cell {-5,-5,4}, prob: 1.4611864650916731e-06
cell {-5,-5,5}, prob: 4.7034917916772408e-07
cell {-5,-5,6}, prob: 7.0100630476368717e-08
cell {-5,-4,-6}, prob: 9.3250812598827225e-08
cell {-5,-4,-5}, prob: 8.1786524481615474e-07
cell {-5,-4,-4}, prob: 2.8080474762919959e-06
cell {-5,-4,-3}, prob: 7.4085956576759360e-06
cell {-5,-4,-2}, prob: 1.5051717401227078e-05
cell {-5,-4,-1}, prob: 2.3678643443269961e-05
cell {-5,-4,0}, prob: 2.8927850565403780e-05
cell {-5,-4,1}, prob: 2.7462079874544217e-05
cell {-5,-4,2}, prob: 2.0220139390866948e-05
cell {-5,-4,3}, prob: 1.1486934198955528e-05
cell {-5,-4,4}, prob: 4.9828580670016109e-06
cell {-5,-4,5}, prob: 1.6174854991587710e-06
cell {-5,-4,6}, prob: 2.6719412570413254e-07
cell {-5,-3,-6}, prob: 3.1913998814369797e-07
cell {-5,-3,-5}, prob: 2.2878648172532001e-06
cell {-5,-3,-4}, prob: 7.7492435570753052e-06
cell {-5,-3,-3}, prob: 2.0226722761926486e-05
cell {-5,-3,-2}, prob: 4.0746843129260276e-05
cell {-5,-3,-1}, prob: 6.3647563288905058e-05
cell {-5,-3,0}, prob: 7.7285903058811381e-05
cell {-5,-3,1}, prob: 7.3001064285367856e-05
cell {-5,-3,2}, prob: 5.3556236111436968e-05
cell {-5,-3,3}, prob: 3.0383398975689035e-05
cell {-5,-3,4}, prob: 1.3212204548573895e-05
cell {-5,-3,5}, prob: 4.3299803729768911e-06
cell {-5,-3,6}, prob: 7.8055477583638283e-07
cell {-5,-2,-6}, prob: 7.7649047181956870e-07
cell {-5,-2,-5}, prob: 4.8849175581995194e-06
cell {-5,-2,-4}, prob: 1.6382340570078632e-05
cell {-6,3,5}, prob: 2.2523500501176775e-06
cell {-6,3,6}, prob: 5.6466129918521527e-07
cell {-6,4,-6}, prob: 1.0929077170910198e-07
cell {-6,4,-5}, prob: 5.0129746196778329e-07
cell {-6,4,-4}, prob: 1.6576230050511016e-06
cell {-6,4,-3}, prob: 4.2591132560744273e-06
cell {-6,4,-2}, prob: 8.5121272768512906e-06
cell {-6,4,-1}, prob: 1.3262848820231308e-05
cell {-6,4,0}, prob: 1.6138556298201034e-05
cell {-6,4,1}, prob: 1.5354607278494468e-05
cell {-6,4,2}, prob: 1.1429131720901380e-05
cell {-6,4,3}, prob: 6.6544169145319328e-06
cell {-6,4,4}, prob: 3.0269410965879033e-06
cell {-6,4,5}, prob: 1.0728656147843185e-06
cell {-6,4,6}, prob: 2.7734164957090737e-07
cell {-6,5,-6}, prob: 3.9695116609360786e-08
cell {-6,5,-5}, prob: 1.7723710745903591e-07
cell {-6,5,-4}, prob: 5.8682643308036638e-07
cell {-6,5,-3}, prob: 1.5108861834954499e-06
cell {-6,5,-2}, prob: 3.0279110651131679e-06
cell {-6,5,-1}, prob: 4.7329237858979856e-06
cell {-6,5,0}, prob: 5.7793425150875121e-06
cell {-6,5,1}, prob: 5.5194053359156032e-06
cell {-6,5,2}, prob: 4.1254093637836356e-06
cell {-6,5,3}, prob: 2.4134585854907318e-06
cell {-6,5,4}, prob: 1.1043430745041823e-06
cell {-6,5,5}, prob: 3.9453181489272115e-07
cell {-6,5,6}, prob: 1.0459782827123113e-07
cell {-6,6,-6}, prob: 8.5284583133071730e-09
cell {-6,6,-5}, prob: 3.7964760383626885e-08
cell {-6,6,-4}, prob: 1.2754577860027447e-07
cell {-6,6,-3}, prob: 3.3354570502203784e-07
cell {-5,-2,-3}, prob: 4.2426037030923782e-05
cell {-5,-2,-2}, prob: 8.4948249410069692e-05
cell {-5,-2,-1}, prob: 1.3203290279856168e-04
cell {-5,-2,0}, prob: 1.5966862723805882e-04
cell {-5,-2,1}, prob: 1.5033987156497957e-04
cell {-5,-2,2}, prob: 1.1009107837210685e-04
cell {-5,-2,3}, prob: 6.2472548321009224e-05
cell {-5,-2,4}, prob: 2.7270611664300611e-05
cell {-5,-2,5}, prob: 9.0308194552114998e-06
cell {-5,-2,6}, prob: 1.7550441293480461e-06
cell {-5,-1,-6}, prob: 1.4038326466372414e-06
cell {-5,-1,-5}, prob: 8.0353469094428684e-06
cell {-5,-1,-4}, prob: 2.6745775857424109e-05
cell {-5,-1,-3}, prob: 6.8858475981070365e-05
cell {-5,-1,-2}, prob: 1.3726512950284117e-04
cell {-5,-1,-1}, prob: 2.1261327623153594e-04
cell {-5,-1,0}, prob: 2.5643237203687804e-04
cell {-5,-1,1}, prob: 2.4101903391110274e-04
cell {-5,-1,2}, prob: 1.7639732728739305e-04
cell {-5,-1,3}, prob: 1.0024337185207484e-04
cell {-5,-1,4}, prob: 4.3969509229825027e-05
cell {-5,-1,5}, prob: 1.4720069426747247e-05
cell {-5,-1,6}, prob: 3.0549141469689905e-06
cell {-5,0,-6}, prob: 1.9231466689749596e-06
cell {-5,0,-5}, prob: 1.0236804965142203e-05
cell {-5,0,-4}, prob: 3.3878313180159191e-05
cell {-5,0,-3}, prob: 8.6840645379538699e-05
cell {-5,0,-2}, prob: 1.7257322226588430e-04
cell {-5,0,-1}, prob: 2.6670211382504451e-04
cell {-5,0,0}, prob: 3.2117757910903098e-04
cell {-5,0,1}, prob: 3.0165596602875548e-04
cell {-5,0,2}, prob: 2.2087349702193596e-04
cell {-4,2,0}, prob: 7.4926694426385792e-04
cell {-4,2,1}, prob: 7.0137591859400735e-04
cell {-4,2,2}, prob: 5.1275471729811384e-04
cell {-4,2,3}, prob: 2.9248775266373019e-04
cell {-4,2,4}, prob: 1.2985504629463824e-04
cell {-4,2,5}, prob: 4.4651431627523928e-05
cell {-4,2,6}, prob: 1.1840498653367836e-05
cell {-4,3,-6}, prob: 3.2306432686921482e-06
cell {-4,3,-5}, prob: 1.4738784930627083e-05
cell {-4,3,-4}, prob: 4.8121796345554917e-05
cell {-4,3,-3}, prob: 1.2209426448033412e-04
cell {-4,3,-2}, prob: 2.4090254787980818e-04
cell {-4,3,-1}, prob: 3.7039807242514653e-04
cell {-4,3,0}, prob: 4.4446653167682634e-04
cell {-4,3,1}, prob: 4.1666390819775892e-04
cell {-4,3,2}, prob: 3.0525792066136688e-04
cell {-4,3,3}, prob: 1.7469011961288743e-04
cell {-4,3,4}, prob: 7.7955224515057893e-05
cell {-4,3,5}, prob: 2.7030900590038949e-05
cell {-4,3,6}, prob: 7.2627973607248102e-06
cell {-4,4,-6}, prob: 1.5185019396997751e-06
cell {-4,4,-5}, prob: 6.7495498656597593e-06
cell {-4,4,-4}, prob: 2.2031736538962056e-05
cell {-4,4,-3}, prob: 5.5922243887637148e-05
cell {-4,4,-2}, prob: 1.1045842222326753e-04
cell {-4,4,-1}, prob: 1.7009349582821373e-04
cell {-4,4,0}, prob: 2.0448829591200175e-04
cell {-4,4,1}, prob: 1.9212330483814400e-04
cell {-4,4,2}, prob: 1.4113912865706724e-04
cell {-4,4,3}, prob: 8.1060217838641616e-05
cell {-4,4,4}, prob: 3.6357176400580975e-05
cell {-4,4,5}, prob: 1.2703602857878847e-05
cell {-5,0,3}, prob: 1.2580670950525764e-04
cell {-5,0,4}, prob: 5.5481874376831538e-05
cell {-5,0,5}, prob: 1.8778089283464318e-05
cell {-5,0,6}, prob: 4.1270807648919951e-06
cell {-5,1,-6}, prob: 2.0151217327244885e-06
cell {-5,1,-5}, prob: 1.0126163077309483e-05
cell {-5,1,-4}, prob: 3.3369401214306819e-05
cell {-5,1,-3}, prob: 8.5270483684804016e-05
cell {-5,1,-2}, prob: 1.6911354488727935e-04
cell {-5,1,-1}, prob: 2.6103307310870901e-04
cell {-5,1,0}, prob: 3.1416733246227994e-04
cell {-5,1,1}, prob: 2.9511610901167187e-04
cell {-5,1,2}, prob: 2.1634419930993313e-04
cell {-5,1,3}, prob: 1.2358203058859081e-04
cell {-5,1,4}, prob: 5.4811461090382795e-05
cell {-5,1,5}, prob: 1.8747837705228409e-05
cell {-5,1,6}, prob: 4.3296606422910062e-06
cell {-5,2,-6}, prob: 1.6213586483742837e-06
cell {-5,2,-5}, prob: 7.7796640811907754e-06
cell {-5,2,-4}, prob: 2.5561386958424469e-05
cell {-5,2,-3}, prob: 6.5190732017619715e-05
cell {-5,2,-2}, prob: 1.2916266794691893e-04
cell {-5,2,-1}, prob: 1.9930605304494819e-04
cell {-5,2,0}, prob: 2.3993848071469698e-04
cell {-5,2,1}, prob: 2.2559130045195509e-04
cell {-5,2,2}, prob: 1.6567625043688371e-04
cell {-5,2,3}, prob: 9.4948838493840725e-05
cell {-5,2,4}, prob: 4.2352749598133047e-05
cell {-5,2,5}, prob: 1.4629876715657022e-05
cell {-5,2,6}, prob: 3.5241479695123581e-06
cell {-5,3,-6}, prob: 1.0017735377229044e-06
cell {-5,3,-5}, prob: 4.6323214009837612e-06
cell {-6,6,-2}, prob: 6.7956690567803721e-07
cell {-6,6,-1}, prob: 1.0807901919980794e-06
cell {-6,6,0}, prob: 1.3437098458577820e-06
cell {-6,6,1}, prob: 1.3072312873539520e-06
cell {-6,6,2}, prob: 9.9566119182919082e-07
cell {-6,6,3}, prob: 5.9372445359304949e-07
cell {-6,6,4}, prob: 2.7700946883480835e-07
cell {-6,6,5}, prob: 1.0097233262695117e-07
cell {-6,6,6}, prob: 2.7561105237214067e-08
cell {-5,-6,-6}, prob: 0.0000000000000000e+00
cell {-5,-6,-5}, prob: 1.4913783446565660e-08
cell {-5,-6,-4}, prob: 6.6399703741093710e-08
cell {-5,-6,-3}, prob: 2.0875198199594568e-07
cell {-5,-6,-2}, prob: 4.8319497476787906e-07
cell {-5,-6,-1}, prob: 8.4832023656168716e-07
cell {-5,-6,0}, prob: 1.1441841691427814e-06
cell {-5,-6,1}, prob: 1.1905960659233115e-06
cell {-5,-6,2}, prob: 9.5450163522269198e-07
cell {-5,-6,3}, prob: 5.8593380218707790e-07
cell {-5,-6,4}, prob: 2.7207137044322896e-07
cell {-5,-6,5}, prob: 9.3380975823290848e-08
cell {-5,-6,6}, prob: 1.3064419464600763e-08
cell {-5,-5,-6}, prob: 1.7453409750697421e-08
cell {-5,-5,-5}, prob: 2.2135522949356787e-07
cell {-5,-5,-4}, prob: 7.7468089154550235e-07
cell {-5,-5,-3}, prob: 2.0746333858178331e-06
cell {-5,-5,-2}, prob: 4.2649060668766387e-06
cell {-5,-5,-1}, prob: 6.7763538379351796e-06
cell {-5,-5,0}, prob: 8.3504146730966175e-06
cell {-5,-5,1}, prob: 7.9861355669321675e-06
cell {-5,-5,2}, prob: 5.9142309368540350e-06
cell {-5,-5,3}, prob: 3.3710340044265515e-06
cell {-4,-5,-5}, prob: 7.3882865894961076e-07
cell {-4,-5,-4}, prob: 2.5518950634625686e-06
cell {-4,-5,-3}, prob: 6.7639314495794474e-06
cell {-4,-5,-2}, prob: 1.3790349410905977e-05
cell {-4,-5,-1}, prob: 2.1757748676366523e-05
cell {-4,-5,0}, prob: 2.6648055605925053e-05
cell {-4,-5,1}, prob: 2.5349947814642754e-05
cell {-4,-5,2}, prob: 1.8689620589485837e-05
cell {-4,-5,3}, prob: 1.0617388097507851e-05
cell {-4,-5,4}, prob: 4.5944136204283050e-06
cell {-4,-5,5}, prob: 1.4805897343435450e-06
cell {-4,-5,6}, prob: 2.2860635941778080e-07
cell {-4,-4,-6}, prob: 3.4823319876558379e-07
cell {-4,-4,-5}, prob: 2.6978944950426884e-06
cell {-4,-4,-4}, prob: 9.1678737404916018e-06
cell {-4,-4,-3}, prob: 2.3987032214284035e-05
cell {-4,-4,-2}, prob: 4.8400199903398879e-05
cell {-4,-4,-1}, prob: 7.5688884783365332e-05
cell {-4,-4,0}, prob: 9.1977774904638195e-05
